0 info it worked if it ends with ok
1556 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1557 http 304 https://registry.npmjs.org/capture-stack-trace
1558 silly get cb [ 304,
1558 silly get   { date: 'Sun, 15 Jul 2018 20:21:22 GMT',
1558 silly get     connection: 'keep-alive',
1558 silly get     'set-cookie': [ '__cfduid=d018c256744fa8b049330f0531424b1c61531686082; expires=Mon, 15-Jul-19 20:21:22 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1558 silly get     'cache-control': 'max-age=300',
1558 silly get     'cf-cache-status': 'HIT',
1558 silly get     'cf-ray': '43aeef5fae28bdb6-AMS',
1558 silly get     etag: '"9c56708e4fda488cc4f4ee9372a74a73"',
1558 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1558 silly get     'last-modified': 'Sat, 26 May 2018 19:24:46 GMT',
1558 silly get     vary: 'accept-encoding, accept',
1558 silly get     server: 'cloudflare' } ]
1559 verbose etag https://registry.npmjs.org/capture-stack-trace from cache
1560 verbose get saving capture-stack-trace to /Users/Elmas/.npm/registry.npmjs.org/capture-stack-trace/.cache.json
1561 verbose unlock done using /Users/Elmas/.npm/_locks/dot-prop-b4a68f3a4a665b04.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop
1562 silly addNameRange number 2 { name: 'prepend-http', range: '>=1.0.1 <2.0.0', hasData: true }
1563 silly addNameRange versions [ 'prepend-http',
1563 silly addNameRange   [ '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.4', '2.0.0' ] ]
1564 silly addNamed prepend-http@1.0.4
1565 verbose addNamed "1.0.4" is a plain semver version for prepend-http
1566 info linkStuff slide@1.1.6
1567 silly linkStuff slide@1.1.6 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules as its parent node_modules
1568 verbose linkBins slide@1.1.6
1569 verbose linkMans slide@1.1.6
1570 verbose rebuildBundles slide@1.1.6
1571 info install slide@1.1.6
1572 info postinstall slide@1.1.6
1573 silly addNameRange number 2 { name: 'capture-stack-trace',
1573 silly addNameRange   range: '>=1.0.0 <2.0.0',
1573 silly addNameRange   hasData: true }
1574 silly addNameRange versions [ 'capture-stack-trace', [ '1.0.0' ] ]
1575 silly addNamed capture-stack-trace@1.0.0
1576 verbose addNamed "1.0.0" is a plain semver version for capture-stack-trace
1577 silly cache afterAdd prepend-http@1.0.4
1578 verbose afterAdd /Users/Elmas/.npm/prepend-http/1.0.4/package/package.json not in flight; writing
1579 verbose unlock done using /Users/Elmas/.npm/_locks/slide-1a402aef6da50870.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1580 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic
1581 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic
1582 verbose afterAdd /Users/Elmas/.npm/prepend-http/1.0.4/package/package.json written
1583 silly install resolved [ { name: 'prepend-http',
1583 silly install resolved     version: '1.0.4',
1583 silly install resolved     description: 'Prepend `http://` to humanized URLs like todomvc.com and localhost',
1583 silly install resolved     license: 'MIT',
1583 silly install resolved     repository:
1583 silly install resolved      { type: 'git',
1583 silly install resolved        url: 'git+https://github.com/sindresorhus/prepend-http.git' },
1583 silly install resolved     author:
1583 silly install resolved      { name: 'Sindre Sorhus',
1583 silly install resolved        email: 'sindresorhus@gmail.com',
1583 silly install resolved        url: 'sindresorhus.com' },
1583 silly install resolved     engines: { node: '>=0.10.0' },
1583 silly install resolved     scripts: { test: 'xo && ava' },
1583 silly install resolved     files: [ 'index.js' ],
1583 silly install resolved     keywords:
1583 silly install resolved      [ 'prepend',
1583 silly install resolved        'protocol',
1583 silly install resolved        'scheme',
1583 silly install resolved        'url',
1583 silly install resolved        'uri',
1583 silly install resolved        'http',
1583 silly install resolved        'https',
1583 silly install resolved        'humanized' ],
1583 silly install resolved     devDependencies: { ava: '*', xo: '*' },
1583 silly install resolved     gitHead: '4f2fbbcdd5daa579c062f9e54a99c8714ddc80d8',
1583 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/prepend-http/issues' },
1583 silly install resolved     homepage: 'https://github.com/sindresorhus/prepend-http#readme',
1583 silly install resolved     _id: 'prepend-http@1.0.4',
1583 silly install resolved     _shasum: 'd4f4562b0ce3696e41ac52d0e002e57a635dc6dc',
1583 silly install resolved     _from: 'prepend-http@>=1.0.1 <2.0.0',
1583 silly install resolved     _npmVersion: '2.15.0',
1583 silly install resolved     _nodeVersion: '4.4.2',
1583 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1583 silly install resolved     dist:
1583 silly install resolved      { shasum: 'd4f4562b0ce3696e41ac52d0e002e57a635dc6dc',
1583 silly install resolved        tarball: 'https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz' },
1583 silly install resolved     maintainers: [ [Object] ],
1583 silly install resolved     _npmOperationalInternal:
1583 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1583 silly install resolved        tmp: 'tmp/prepend-http-1.0.4.tgz_1462857682803_0.5703588796313852' },
1583 silly install resolved     directories: {},
1583 silly install resolved     _resolved: 'https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz',
1583 silly install resolved     readme: 'ERROR: No README data found!' } ]
1584 info install prepend-http@1.0.4 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax
1585 info installOne prepend-http@1.0.4
1586 verbose installOne of prepend-http to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax not in flight; installing
1587 silly cache afterAdd capture-stack-trace@1.0.0
1588 verbose afterAdd /Users/Elmas/.npm/capture-stack-trace/1.0.0/package/package.json not in flight; writing
1589 info linkStuff write-file-atomic@1.3.4
1590 silly linkStuff write-file-atomic@1.3.4 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules as its parent node_modules
1591 verbose linkBins write-file-atomic@1.3.4
1592 verbose linkMans write-file-atomic@1.3.4
1593 verbose rebuildBundles write-file-atomic@1.3.4
1594 verbose lock using /Users/Elmas/.npm/_locks/prepend-http-7892fe73f6b30069.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1595 verbose rebuildBundles [ 'slide' ]
1596 info install write-file-atomic@1.3.4
1597 silly install write writing prepend-http 1.0.4 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1598 verbose afterAdd /Users/Elmas/.npm/capture-stack-trace/1.0.0/package/package.json written
1599 silly install resolved [ { name: 'capture-stack-trace',
1599 silly install resolved     version: '1.0.0',
1599 silly install resolved     description: 'Error.captureStackTrace ponyfill',
1599 silly install resolved     license: 'MIT',
1599 silly install resolved     repository:
1599 silly install resolved      { type: 'git',
1599 silly install resolved        url: 'git+https://github.com/floatdrop/capture-stack-trace.git' },
1599 silly install resolved     author:
1599 silly install resolved      { name: 'Vsevolod Strukchinsky',
1599 silly install resolved        email: 'floatdrop@gmail.com',
1599 silly install resolved        url: 'github.com/floatdrop' },
1599 silly install resolved     engines: { node: '>=0.10.0' },
1599 silly install resolved     scripts: { test: 'mocha' },
1599 silly install resolved     files: [ 'index.js' ],
1599 silly install resolved     keywords: [ 'Error', 'captureStackTrace' ],
1599 silly install resolved     dependencies: {},
1599 silly install resolved     devDependencies: { mocha: '*' },
1599 silly install resolved     gitHead: 'eb46ce326fa9074b6ce17a94d4b76500321a331f',
1599 silly install resolved     bugs: { url: 'https://github.com/floatdrop/capture-stack-trace/issues' },
1599 silly install resolved     homepage: 'https://github.com/floatdrop/capture-stack-trace',
1599 silly install resolved     _id: 'capture-stack-trace@1.0.0',
1599 silly install resolved     _shasum: '4a6fa07399c26bba47f0b2496b4d0fb408c5550d',
1599 silly install resolved     _from: 'capture-stack-trace@>=1.0.0 <2.0.0',
1599 silly install resolved     _npmVersion: '1.4.28',
1599 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1599 silly install resolved     maintainers: [ [Object] ],
1599 silly install resolved     dist:
1599 silly install resolved      { shasum: '4a6fa07399c26bba47f0b2496b4d0fb408c5550d',
1599 silly install resolved        tarball: 'https://registry.npmjs.org/capture-stack-trace/-/capture-stack-trace-1.0.0.tgz' },
1599 silly install resolved     directories: {},
1599 silly install resolved     _resolved: 'https://registry.npmjs.org/capture-stack-trace/-/capture-stack-trace-1.0.0.tgz',
1599 silly install resolved     readme: 'ERROR: No README data found!' } ]
1600 info install capture-stack-trace@1.0.0 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class
1601 info installOne capture-stack-trace@1.0.0
1602 verbose installOne of capture-stack-trace to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class not in flight; installing
1603 info postinstall write-file-atomic@1.3.4
1604 verbose unlock done using /Users/Elmas/.npm/_locks/write-file-atomic-d2df3db51f4d6557.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic
1605 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
1606 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
1607 verbose lock using /Users/Elmas/.npm/_locks/capture-stack-trace-f7b23def5378b014.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1608 verbose unbuild node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1609 silly install write writing capture-stack-trace 1.0.0 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1610 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http is being purged from base /Users/Elmas
1611 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1612 verbose tar unpack /Users/Elmas/.npm/prepend-http/1.0.4/package.tgz
1613 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1614 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http is being purged
1615 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1616 info linkStuff configstore@2.1.0
1617 silly linkStuff configstore@2.1.0 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules as its parent node_modules
1618 silly gunzTarPerm modes [ '755', '644' ]
1619 verbose unbuild node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1620 verbose linkBins configstore@2.1.0
1621 verbose linkMans configstore@2.1.0
1622 verbose rebuildBundles configstore@2.1.0
1623 verbose rebuildBundles [ 'dot-prop', 'osenv', 'uuid', 'write-file-atomic', 'xdg-basedir' ]
1624 info install configstore@2.1.0
1625 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace is being purged from base /Users/Elmas
1626 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1627 verbose tar unpack /Users/Elmas/.npm/capture-stack-trace/1.0.0/package.tgz
1628 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1629 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace is being purged
1630 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1631 info postinstall configstore@2.1.0
1632 silly gunzTarPerm extractEntry package.json
1633 silly gunzTarPerm modes [ '755', '644' ]
1634 verbose unlock done using /Users/Elmas/.npm/_locks/configstore-ba8bdb50a5e0a244.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
1635 silly gunzTarPerm extractEntry index.js
1636 silly gunzTarPerm extractEntry license
1637 silly gunzTarPerm extractEntry package.json
1638 silly gunzTarPerm extractEntry index.js
1639 silly gunzTarPerm extractEntry readme.md
1640 silly gunzTarPerm extractEntry readme.md
1641 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace/package.json
1642 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http/package.json
